SAs,Memories,Cost
0,0,0
1,1,0.000363223
1,2,0.000405104
1,3,0.000508412
1,4,0.000629149
1,5,0.00076737
1,6,0.000903202
1,7,0.001057872
1,8,0.001216331
1,9,0.001392743
1,10,0.001576953
1,11,0.001769407
1,12,0.001970575
1,13,0.002202975
1,14,0.002425284
1,15,0.002684794
1,16,0.002930831
1,17,0.003220694
1,18,0.003528596
1,19,0.003855661
1,20,0.004161042
1,21,0.004526361
1,22,0.00491437
1,23,0.005326444
1,24,0.005706398
1,25,0.006166397
1,26,0.006654776
1,27,0.007173221
1,28,0.007723506
1,29,0.008307503
1,30,0.008927182
1,31,0.00958462
1,32,0.01017918
1,33,0.01091141
1,34,0.01168786
1,35,0.012511056
1,36,0.013383657
1,37,0.014308458
1,38,0.015288404
1,39,0.016326592
1,40,0.01742628
1,41,0.018590899
1,42,0.019824054
1,43,0.02112954
1,44,0.022511349
1,45,0.023973677
1,46,0.025520941
1,47,0.027157784
1,48,0.028600198
1,49,0.030412793
1,50,0.032329336
1,51,0.034355452
1,52,0.036497051
1,53,0.038760352
1,54,0.041151894
1,55,0.043678551
1,56,0.046347553
1,57,0.049166504
1,58,0.052143398
1,59,0.055286644
1,60,0.058605085
1,61,0.062108021
1,62,0.065805234
1,63,0.069707011
1,64,0.073824174
1,65,0.078168109
1,66,0.082750792
1,67,0.087584822
1,68,0.092683458
1,69,0.098060651
1,70,0.103731083
1,71,0.109710206
1,72,0.116014286
1,73,0.122660448
1,74,0.129666718
1,75,0.137052082
1,76,0.144836534
1,77,0.153041133
1,78,0.161688065
1,79,0.170800706
1,80,0.180403693
1,81,0.190522991
1,82,0.201185974
1,83,0.212421509
1,84,0.224260038
1,85,0.236733677
1,86,0.249876312
1,87,0.263723705
1,88,0.278313613
1,89,0.2936859
1,90,0.309882676
1,91,0.32694843
1,92,0.344930179
1,93,0.363877629
1,94,0.383843346
1,95,0.404882935
1,96,0.418898983
2,2,0.000437244
2,3,0.000537445
2,4,0.000657562
2,5,0.000796315
2,6,0.000932692
2,7,0.001088531
2,8,0.001248214
2,9,0.001426239
2,10,0.001612152
2,11,0.001806402
2,12,0.002009464
2,13,0.002244273
2,14,0.002468706
2,15,0.002730913
2,16,0.002979329
2,17,0.00327221
2,18,0.003583319
2,19,0.003913788
2,20,0.004222167
2,21,0.004591284
2,22,0.004983322
2,23,0.005399669
2,24,0.005783376
2,25,0.006248128
2,26,0.006741544
2,27,0.007265323
2,28,0.007821256
2,29,0.008411233
2,30,0.00903724
2,31,0.009701372
2,32,0.010301776
2,33,0.011041418
2,34,0.011825706
2,35,0.012657186
2,36,0.01353854
2,37,0.01447259
2,38,0.015462304
2,39,0.016510808
2,40,0.017621388
2,41,0.018797505
2,42,0.020042795
2,43,0.021361087
2,44,0.022756406
2,45,0.024232988
2,46,0.025795285
2,47,0.027447981
2,48,0.028904043
2,49,0.030734085
2,50,0.032669021
2,51,0.034714522
2,52,0.036876552
2,53,0.039161382
2,54,0.041575608
2,55,0.044126164
2,56,0.046820343
2,57,0.049665813
2,58,0.05267064
2,59,0.055843305
2,60,0.059192727
2,61,0.062728287
2,62,0.066459852
2,63,0.0703978
2,64,0.074553047
2,65,0.078937077
2,66,0.083561971
2,67,0.08844044
2,68,0.093585858
2,69,0.0990123
2,70,0.104734575
2,71,0.110768274
2,72,0.117129806
2,73,0.123836446
2,74,0.130906383
2,75,0.138358771
2,76,0.146213783
2,77,0.154492666
2,78,0.163217807
2,79,0.172412793
2,80,0.182102483
2,81,0.192313078
2,82,0.203072203
2,83,0.214408988
2,84,0.226354157
2,85,0.23894012
2,86,0.252201079
2,87,0.26617313
2,88,0.280894381
2,89,0.296405073
2,90,0.312747715
2,91,0.329967217
2,92,0.348111047
2,93,0.367229389
2,94,0.387375317
2,95,0.408604978
2,96,0.422764169
3,3,0.000566773
3,4,0.000686262
3,5,0.000825552
3,6,0.00096248
3,7,0.001119504
3,8,0.001280423
3,9,0.00146008
3,10,0.001647714
3,11,0.00184378
3,12,0.002048755
3,13,0.002285999
3,14,0.002512578
3,15,0.002777513
3,16,0.003028332
3,17,0.003324262
3,18,0.003638611
3,19,0.003972521
3,20,0.004283928
3,21,0.004656882
3,22,0.005052989
3,23,0.005473653
3,24,0.00586115
3,25,0.006330703
3,26,0.006829205
3,27,0.007358371
3,28,0.007920009
3,29,0.008516023
3,30,0.00914842
3,31,0.009819311
3,32,0.010425614
3,33,0.011172741
3,34,0.011964941
3,35,0.012804784
3,36,0.013694975
3,37,0.01463836
3,38,0.015637934
3,39,0.016696851
3,40,0.017818425
3,41,0.019006146
3,42,0.020263684
3,43,0.021594901
3,44,0.023003856
3,45,0.024494821
3,46,0.026072289
3,47,0.027740984
3,48,0.029210816
3,49,0.031058464
3,50,0.03301196
3,51,0.035077022
3,52,0.037259667
3,53,0.039566221
3,54,0.042003335
3,55,0.044578005
3,56,0.047297586
3,57,0.050169813
3,58,0.053202822
3,59,0.056405168
3,60,0.059785847
3,61,0.063354321
3,62,0.067120544
3,63,0.071094984
3,64,0.075288653
3,65,0.079713134
3,66,0.084380614
3,67,0.089303915
3,68,0.09449653
3,69,0.099972656
3,70,0.105747234
3,71,0.111835991
3,72,0.118255483
3,73,0.125023137
3,74,0.132157304
3,75,0.13967731
3,76,0.147603507
3,77,0.155957334
3,78,0.164761378
3,79,0.17403944
3,80,0.183816604
3,81,0.19411931
3,82,0.204975434
3,83,0.216414374
3,84,0.228467135
3,85,0.241166429
3,86,0.254546774
3,87,0.268644604
3,88,0.283498383
3,89,0.299148732
3,90,0.31563856
3,91,0.333013207
3,92,0.351320596
3,93,0.370611392
3,94,0.390939184
3,95,0.412360665
3,96,0.426664366
4,4,0.000715253
4,5,0.000855086
4,6,0.000992572
4,7,0.001150792
4,8,0.001312962
4,9,0.001494269
4,10,0.001683643
4,11,0.001881544
4,12,0.002088453
4,13,0.002328158
4,14,0.002556907
4,15,0.002824597
4,16,0.003077845
4,17,0.003376857
4,18,0.003694479
4,19,0.004031864
4,20,0.004346331
4,21,0.004723161
4,22,0.00512338
4,23,0.005548403
4,24,0.005939728
4,25,0.00641413
4,26,0.006917769
4,27,0.007452375
4,28,0.008019773
4,29,0.008621884
4,30,0.009260732
4,31,0.009938449
4,32,0.010550707
4,33,0.01130539
4,34,0.012105579
4,35,0.012953864
4,36,0.013852975
4,37,0.014805784
4,38,0.015815311
4,39,0.016884738
4,40,0.018017408
4,41,0.019216843
4,42,0.020486742
4,43,0.021831002
4,44,0.023253719
4,45,0.0247592
4,46,0.026351978
4,47,0.028036818
4,48,0.029520544
4,49,0.031385959
4,50,0.033358182
4,51,0.035442983
4,52,0.037646429
4,53,0.039974902
4,54,0.04243511
4,55,0.04503411
4,56,0.047779321
4,57,0.050678545
4,58,0.053739988
4,59,0.056972279
4,60,0.060384494
4,61,0.063986176
4,62,0.067787365
4,63,0.071798621
4,64,0.076031052
4,65,0.080496342
4,66,0.085206786
4,67,0.090175317
4,68,0.095415546
4,69,0.100941796
4,70,0.106769139
4,71,0.112913442
4,72,0.119391406
4,73,0.126220615
4,74,0.133419582
4,75,0.141007804
4,76,0.149005817
4,77,0.157435252
4,78,0.1663189
4,79,0.175680777
4,80,0.185546193
4,81,0.195941829
4,82,0.206895818
4,83,0.218437825
4,84,0.230599142
4,85,0.243412783
4,86,0.256913587
4,87,0.271138327
4,88,0.286125829
4,89,0.301917097
4,90,0.318555447
4,91,0.33608665
4,92,0.354559087
4,93,0.374023915
4,94,0.394535239
4,95,0.416150307
4,96,0.430599898
5,5,0.00088492
5,6,0.00102297
5,7,0.0011824
5,8,0.001345835
5,9,0.001528809
5,10,0.001719942
5,11,0.001919698
5,12,0.002128563
5,13,0.002370754
5,14,0.002601696
5,15,0.002872171
5,16,0.003127874
5,17,0.003429999
5,18,0.003750928
5,19,0.004091826
5,20,0.004409382
5,21,0.004790128
5,22,0.0051945
5,23,0.005623928
5,24,0.006019118
5,25,0.006498417
5,26,0.007007244
5,27,0.007547344
5,28,0.008120559
5,29,0.008728826
5,30,0.009374189
5,31,0.010058797
5,32,0.010677066
5,33,0.011439379
5,34,0.012247632
5,35,0.01310444
5,36,0.014012556
5,37,0.014974877
5,38,0.015994451
5,39,0.017074486
5,40,0.018218357
5,41,0.019429613
5,42,0.020711989
5,43,0.022069413
5,44,0.023506018
5,45,0.025026149
5,46,0.026634377
5,47,0.028335509
5,48,0.029833254
5,49,0.031716597
5,50,0.033707718
5,51,0.035812435
5,52,0.038036871
5,53,0.04038746
5,54,0.04287097
5,55,0.045494519
5,56,0.048265589
5,57,0.051192052
5,58,0.054282183
5,59,0.057544687
5,60,0.060988717
5,61,0.064623902
5,62,0.068460369
5,63,0.072508768
5,64,0.076780305
5,65,0.081286766
5,66,0.086040554
5,67,0.091054715
5,68,0.09634298
5,69,0.101919797
5,70,0.107800373
5,71,0.114000714
5,72,0.120537668
5,73,0.127428975
5,74,0.134693315
5,75,0.142350359
5,76,0.150420825
5,77,0.158926539
5,78,0.167890497
5,79,0.177336933
5,80,0.187291386
5,81,0.197780782
5,82,0.208833508
5,83,0.220479503
5,84,0.232750347
5,85,0.245679361
5,86,0.259301705
5,87,0.273654499
5,88,0.288776931
5,89,0.304710393
5,90,0.321498612
5,91,0.339187794
5,92,0.357826786
5,93,0.377467237
5,94,0.398163778
5,95,0.419974216
5,96,0.434571092
6,6,0.001053678
6,7,0.001214331
6,8,0.001379044
6,9,0.001563705
6,10,0.001756616
6,11,0.001958247
6,12,0.002169089
6,13,0.002413793
6,14,0.002646951
6,15,0.00292024
6,16,0.003178424
6,17,0.003483695
6,18,0.003807965
6,19,0.004152411
6,20,0.00447309
6,21,0.004857791
6,22,0.005266358
6,23,0.005700234
6,24,0.006099329
6,25,0.006583574
6,26,0.007097639
6,27,0.007643288
6,28,0.008222376
6,29,0.00883686
6,30,0.0094888
6,31,0.010180367
6,32,0.010804705
6,33,0.01157472
6,34,0.012391114
6,35,0.013256525
6,36,0.014173732
6,37,0.015145655
6,38,0.016175371
6,39,0.017266114
6,40,0.018421289
6,41,0.019644476
6,42,0.020939444
6,43,0.022310155
6,44,0.023760775
6,45,0.025295691
6,46,0.02691951
6,47,0.028637083
6,48,0.030148974
6,49,0.032050408
6,50,0.034060597
6,51,0.036185412
6,52,0.038431026
6,53,0.04080393
6,54,0.043310952
6,55,0.045959269
6,56,0.048756431
6,57,0.051710375
6,58,0.05482945
6,59,0.058122436
6,60,0.061598567
6,61,0.065267553
6,62,0.06913961
6,63,0.073225482
6,64,0.077536472
6,65,0.082084469
6,66,0.086881985
6,67,0.091942181
6,68,0.097278907
6,69,0.102906739
6,70,0.108841019
6,71,0.115097892
6,72,0.121694359
6,73,0.128648315
6,74,0.135978607
6,75,0.143705081
6,76,0.151848642
6,77,0.160431312
6,78,0.169476295
6,79,0.179008041
6,80,0.189052325
6,81,0.199636314
6,82,0.210788659
6,83,0.222539571
6,84,0.234920924
6,85,0.247966344
6,86,0.261711322
6,87,0.276193322
6,88,0.291451903
6,89,0.307528846
6,90,0.324468293
6,91,0.342316893
6,92,0.36112396
6,93,0.380941641
6,94,0.4018251
6,95,0.423832709
6,96,0.438578279
7,7,0.001246588
7,8,0.001412594
7,9,0.001598959
7,10,0.001793668
7,11,0.001997194
7,12,0.002210035
7,13,0.002457279
7,14,0.002692677
7,15,0.002968809
7,16,0.0032295
7,17,0.00353795
7,18,0.003865596
7,19,0.004213626
7,20,0.004537459
7,21,0.004926156
7,22,0.005338961
7,23,0.005777329
7,24,0.006180368
7,25,0.006669608
7,26,0.007188964
7,27,0.007740216
7,28,0.008325235
7,29,0.008945996
7,30,0.009604578
7,31,0.01030317
7,32,0.010933635
7,33,0.011711425
7,34,0.012536038
7,35,0.013410135
7,36,0.014336518
7,37,0.015318134
7,38,0.016358086
7,39,0.017459638
7,40,0.018626222
7,41,0.019861453
7,42,0.021169129
7,43,0.022553248
7,44,0.024018014
7,45,0.025567849
7,46,0.027207403
7,47,0.028941567
7,48,0.03046773
7,49,0.032387419
7,50,0.034416849
7,51,0.036561943
7,52,0.038828927
7,53,0.041224348
7,54,0.043755092
7,55,0.046428401
7,56,0.049251887
7,57,0.052233559
7,58,0.055381837
7,59,0.058705576
7,60,0.062214092
7,61,0.06591718
7,62,0.069825144
7,63,0.073948821
7,64,0.078299614
7,65,0.082889516
7,66,0.087731147
7,67,0.092837785
7,68,0.098223401
7,69,0.103902701
7,70,0.109891159
7,71,0.116205066
7,72,0.122861571
7,73,0.129878731
7,74,0.137275559
7,75,0.145072079
7,76,0.153289384
7,77,0.161949693
7,78,0.171076418
7,79,0.180694234
7,80,0.190829147
7,81,0.201508575
7,82,0.212761427
7,83,0.224618195
7,84,0.237111045
7,85,0.250273917
7,86,0.264142631
7,87,0.278755002
7,88,0.29415096
7,89,0.310372683
7,90,0.327464731
7,91,0.3454742
7,92,0.364450876
7,93,0.384447412
7,94,0.405519507
7,95,0.427726105
7,96,0.442621792
8,8,0.001446489
8,9,0.001634577
8,10,0.001831103
8,11,0.002036545
8,12,0.002251405
8,13,0.002501217
8,14,0.002738879
8,15,0.003017884
8,16,0.003281107
8,17,0.00359277
8,18,0.003923827
8,19,0.004275478
8,20,0.004602497
8,21,0.00499523
8,22,0.005412316
8,23,0.005855222
8,24,0.006262243
8,25,0.006756528
8,26,0.007281228
8,27,0.007838137
8,28,0.008429146
8,29,0.009056246
8,30,0.009721534
8,31,0.010427218
8,32,0.011063868
8,33,0.011849509
8,34,0.012682419
8,35,0.013565284
8,36,0.01450093
8,37,0.01549233
8,38,0.016542615
8,39,0.017655075
8,40,0.018833176
8,41,0.020080561
8,42,0.021401063
8,43,0.022798715
8,44,0.024277756
8,45,0.025842647
8,46,0.02749808
8,47,0.029248986
8,48,0.03078955
8,49,0.03272766
8,50,0.034776506
8,51,0.036942062
8,52,0.039230608
8,53,0.041648748
8,54,0.044203428
8,55,0.046901952
8,56,0.049751999
8,57,0.052761646
8,58,0.055939387
8,59,0.059294155
8,60,0.062835345
8,61,0.066572837
8,62,0.070517027
8,63,0.074678845
8,64,0.079069794
8,65,0.083701972
8,66,0.08858811
8,67,0.0937416
8,68,0.09917654
8,69,0.104907761
8,70,0.110950877
8,71,0.117322322
8,72,0.124039398
8,73,0.131120321
8,74,0.138584275
8,75,0.146451462
8,76,0.154743164
8,77,0.1634818
8,78,0.172690996
8,79,0.182395647
8,80,0.192621996
8,81,0.203397712
8,82,0.214751969
8,83,0.226715539
8,84,0.239320886
8,85,0.252602263
8,86,0.266595826
8,87,0.281339743
8,88,0.296874321
8,89,0.313242135
8,90,0.330488171
8,91,0.348659973
8,92,0.367807808
8,93,0.387984838
8,94,0.409247304
8,95,0.431654726
8,96,0.446701969
9,9,0.001670561
9,10,0.001868924
9,11,0.002076304
9,12,0.002293205
9,13,0.002545611
9,14,0.002785561
9,15,0.00306747
9,16,0.003333253
9,17,0.00364816
9,18,0.003982664
9,19,0.004337974
9,20,0.004668211
9,21,0.005065022
9,22,0.005486431
9,23,0.005933921
9,24,0.006344964
9,25,0.006844344
9,26,0.00737444
9,27,0.007937063
9,28,0.008534119
9,29,0.009167619
9,30,0.009839678
9,31,0.010552524
9,32,0.011195418
9,33,0.011988984
9,34,0.012830271
9,35,0.013721987
9,36,0.014666983
9,37,0.015668259
9,38,0.016728973
9,39,0.017852445
9,40,0.019042169
9,41,0.020301821
9,42,0.021635268
9,43,0.023046577
9,44,0.024540025
9,45,0.026120111
9,46,0.027791567
9,47,0.029559369
9,48,0.031114462
9,49,0.03307116
9,50,0.035139598
9,51,0.037325801
9,52,0.039636103
9,53,0.042077167
9,54,0.044655998
9,55,0.047379963
9,56,0.050256808
9,57,0.05329468
9,58,0.056502148
9,59,0.05988822
9,60,0.063462375
9,61,0.067234578
9,62,0.071215315
9,63,0.075415613
9,64,0.079847074
9,65,0.084521903
9,66,0.08945294
9,67,0.094653699
9,68,0.100138398
9,69,0.105922001
9,70,0.112020259
9,71,0.118449752
9,72,0.125227934
9,73,0.132373185
9,74,0.139904859
9,75,0.147843339
9,76,0.156210098
9,77,0.165027757
9,78,0.174320155
9,79,0.184112413
9,80,0.194431013
9,81,0.205303876
9,82,0.216760444
9,83,0.228831772
9,84,0.241550623
9,85,0.254951571
9,86,0.269071106
9,87,0.283947755
9,88,0.299622205
9,89,0.316137434
9,90,0.333538856
9,91,0.351874472
9,92,0.371195031
9,93,0.39155421
9,94,0.413008798
9,95,0.4356189
9,96,0.450819149
10,10,0.001907137
10,11,0.002116474
10,12,0.002335439
10,13,0.002590467
10,14,0.002832728
10,15,0.003117573
10,16,0.003385941
10,17,0.003704128
10,18,0.004042114
10,19,0.004401119
10,20,0.004734608
10,21,0.005135537
10,22,0.005561313
10,23,0.006013433
10,24,0.006428538
10,25,0.006933064
10,26,0.007468609
10,27,0.008037001
10,28,0.008640165
10,29,0.009280127
10,30,0.009959023
10,31,0.010679099
10,32,0.011328296
10,33,0.012129863
10,34,0.012979606
10,35,0.013880257
10,36,0.014834692
10,37,0.015845938
10,38,0.016917179
10,39,0.018051764
10,40,0.01925322
10,41,0.020525254
10,42,0.021871765
10,43,0.023296857
10,44,0.024804843
10,45,0.026400263
10,46,0.028087889
10,47,0.029872741
10,48,0.031442494
10,49,0.033417949
10,50,0.035506156
10,51,0.037713192
10,52,0.040045448
10,53,0.042509641
10,54,0.04511284
10,55,0.047862473
10,56,0.050766357
10,57,0.053832706
10,58,0.057070165
10,59,0.060487821
10,60,0.064095233
10,61,0.067902456
10,62,0.071920065
10,63,0.076159185
10,64,0.080631517
10,65,0.085349374
10,66,0.09032571
10,67,0.095574155
10,68,0.101109054
10,69,0.106945502
10,70,0.11309939
10,71,0.119587444
10,72,0.126427274
10,73,0.133637422
10,74,0.141237415
10,75,0.149247821
10,76,0.157690303
10,77,0.166587687
10,78,0.175964026
10,79,0.185844671
10,80,0.196256344
10,81,0.20722722
10,82,0.218787012
10,83,0.230967062
10,84,0.243800436
10,85,0.257322027
10,86,0.271568668
10,87,0.286579247
10,88,0.302394834
10,89,0.319058815
10,90,0.336617037
10,91,0.355117959
10,92,0.374612821
10,93,0.39515582
10,94,0.416804299
10,95,0.439618954
10,96,0.454973676
11,11,0.002157061
11,12,0.002378111
11,13,0.00263579
11,14,0.002880387
11,15,0.003168197
11,16,0.003439178
11,17,0.003760678
11,18,0.004102182
11,19,0.004464921
11,20,0.004801694
11,21,0.005206783
11,22,0.005636971
11,23,0.006093767
11,24,0.006512974
11,25,0.007022696
11,26,0.007563745
11,27,0.008137964
11,28,0.008747294
11,29,0.009393781
11,30,0.010079579
11,31,0.010806956
11,32,0.011462516
11,33,0.012272161
11,34,0.01313044
11,35,0.01404011
11,36,0.015004073
11,37,0.016025382
11,38,0.017107248
11,39,0.018253052
11,40,0.019466348
11,41,0.020750878
11,42,0.022110574
11,43,0.023549576
11,44,0.025072235
11,45,0.02668313
11,46,0.028387074
11,47,0.030189129
11,48,0.031773675
11,49,0.033768057
11,50,0.035876212
11,51,0.038104269
11,52,0.040458675
11,53,0.042946206
11,54,0.045573991
11,55,0.048349524
11,56,0.051280687
11,57,0.054375768
11,58,0.057643486
11,59,0.061093007
11,60,0.064733973
11,61,0.068576527
11,62,0.072631335
11,63,0.07690962
11,64,0.081423186
11,65,0.086184453
11,66,0.091206488
11,67,0.096503042
11,68,0.102088585
11,69,0.107978346
11,70,0.114188356
11,71,0.120735489
11,72,0.127637512
11,73,0.134913132
11,74,0.142582051
11,75,0.150665019
11,76,0.159183896
11,77,0.168161713
11,78,0.17762274
11,79,0.187592558
11,80,0.198098132
11,81,0.209167896
11,82,0.220831836
11,83,0.233121581
11,84,0.246070504
11,85,0.259713822
11,86,0.274088714
11,87,0.289234432
11,88,0.305192433
11,89,0.322006515
11,90,0.339722962
11,91,0.358390698
11,92,0.378061459
11,93,0.398789966
11,94,0.420634123
11,95,0.443655221
11,96,0.459165897
12,12,0.002421226
12,13,0.002681583
12,14,0.002928542
12,15,0.003219348
12,16,0.003492969
12,17,0.003817816
12,18,0.004162874
12,19,0.004529386
12,20,0.004869477
12,21,0.005278768
12,22,0.005713412
12,23,0.006174931
12,24,0.00659828
12,25,0.007113251
12,26,0.007659857
12,27,0.008239959
12,28,0.008855516
12,29,0.009508592
12,30,0.01020136
12,31,0.010936107
12,32,0.01159809
12,33,0.012415889
12,34,0.013282786
12,35,0.014201562
12,36,0.015175143
12,37,0.016206609
12,38,0.0172992
12,39,0.018456326
12,40,0.019681573
12,41,0.020978714
12,42,0.022351718
12,43,0.023804758
12,44,0.025342224
12,45,0.026968735
12,46,0.028689145
12,47,0.030508562
12,48,0.032108033
12,49,0.034121513
12,50,0.036249796
12,51,0.038499065
12,52,0.04087582
12,53,0.043386899
12,54,0.046039491
12,55,0.048841155
12,56,0.051799842
12,57,0.054923911
12,58,0.058222158
12,59,0.061703827
12,60,0.065378646
12,61,0.069256844
12,62,0.073349182
12,63,0.07766698
12,64,0.082222145
12,65,0.087027206
12,66,0.092095345
12,67,0.097440434
12,68,0.103077069
12,69,0.109020615
12,70,0.115287244
12,71,0.121893979
12,72,0.128858746
12,73,0.136200419
12,74,0.143938873
12,75,0.152095048
12,76,0.160690997
12,77,0.169749961
12,78,0.179296428
12,79,0.189356213
12,80,0.199956526
12,81,0.21112606
12,82,0.222895078
12,83,0.2352955
12,84,0.248361009
12,85,0.262127149
12,86,0.276631447
12,87,0.291913523
12,88,0.308015227
12,89,0.324980772
12,90,0.342856884
12,91,0.361692958
12,92,0.381541227
12,93,0.402456946
12,94,0.424498584
12,95,0.447728036
12,96,0.463396163
13,13,0.002727853
13,14,0.002977198
13,15,0.003271031
13,16,0.00354732
13,17,0.00387555
13,18,0.004224199
13,19,0.004594521
13,20,0.004937963
13,21,0.0053515
13,22,0.005790644
13,23,0.006256933
13,24,0.006684466
13,25,0.007204736
13,26,0.007756955
13,27,0.008342998
13,28,0.008964843
13,29,0.009624572
13,30,0.010324376
13,31,0.011066564
13,32,0.011735031
13,33,0.012561063
13,34,0.013436659
13,35,0.014364626
13,36,0.015347915
13,37,0.016389634
13,38,0.017493051
13,39,0.018661605
13,40,0.019898914
13,41,0.021208784
13,42,0.022595217
13,43,0.024062424
13,44,0.025614834
13,45,0.027257104
13,46,0.028994131
13,47,0.030831068
13,48,0.032445596
13,49,0.034478348
13,50,0.036626941
13,51,0.038897612
13,52,0.041296919
13,53,0.043831757
13,54,0.046509378
13,55,0.049337407
13,56,0.052323864
13,57,0.055477181
13,58,0.058806228
13,59,0.062320332
13,60,0.066029305
13,61,0.069943464
13,62,0.074073665
13,63,0.078431326
13,64,0.083028459
13,65,0.087877703
13,66,0.092992354
13,67,0.098386407
13,68,0.104074587
13,69,0.110072394
13,70,0.116396142
13,71,0.123063007
13,72,0.130091074
13,73,0.137499383
13,74,0.14530799
13,75,0.153538019
13,76,0.162211725
13,77,0.171352556
13,78,0.180985224
13,79,0.191135776
13,80,0.201831672
13,81,0.213101868
13,82,0.224976903
13,83,0.237488994
13,84,0.250672134
13,85,0.264562201
13,86,0.27919707
13,87,0.294616737
13,88,0.310863445
13,89,0.327981829
13,90,0.34601906
13,91,0.365025008
13,92,0.385052412
13,93,0.406157063
13,94,0.428398004
13,95,0.451837739
13,96,0.467664828
14,14,0.00302636
14,15,0.003323253
14,16,0.003602238
14,17,0.003933884
14,18,0.004286161
14,19,0.004660333
14,20,0.00500716
14,21,0.005424985
14,22,0.005868675
14,23,0.006339781
14,24,0.00677154
14,25,0.007297162
14,26,0.007855048
14,27,0.008447091
14,28,0.009075285
14,29,0.00974173
14,30,0.010448639
14,31,0.01119834
14,32,0.011873353
14,33,0.012707695
14,34,0.013592074
14,35,0.014529319
14,36,0.015522408
14,37,0.016574476
14,38,0.017688819
14,39,0.018868908
14,40,0.02011839
14,41,0.021441106
14,42,0.022841093
