SAs,Memories,Cost
29,70,0.135574633
29,71,0.143279286
29,72,0.151399874
29,73,0.159958359
29,74,0.168977876
29,75,0.178482811
29,76,0.188498862
29,77,0.199053122
29,78,0.210174157
29,79,0.221892095
29,80,0.234238716
29,81,0.24724755
29,82,0.260953985
29,83,0.275395375
29,84,0.290611164
29,85,0.306643011
29,86,0.323534925
29,87,0.341333419
29,88,0.360087658
29,89,0.379849634
29,90,0.400674341
29,91,0.422619974
29,92,0.445748135
29,93,0.470124054
29,94,0.495816834
29,95,0.522899708
29,96,0.541488844
30,30,0.012616639
30,31,0.013496807
30,32,0.014285337
30,33,0.015263907
30,34,0.016300641
30,35,0.017398795
30,36,0.018561793
30,37,0.019793238
30,38,0.02109692
30,39,0.022476824
30,40,0.023937144
30,41,0.025482289
30,42,0.027116898
30,43,0.028845847
30,44,0.030674267
30,45,0.032607551
30,46,0.034651373
30,47,0.036811696
30,48,0.038703846
30,49,0.04109219
30,50,0.043615479
30,51,0.046280932
30,52,0.049096145
30,53,0.052069102
30,54,0.055208202
30,55,0.058522276
30,56,0.062020614
30,57,0.065712984
30,58,0.069609663
30,59,0.073721459
30,60,0.078059742
30,61,0.082636474
30,62,0.087464241
30,63,0.092556282
30,64,0.097926534
30,65,0.103589658
30,66,0.109561088
30,67,0.115857071
30,68,0.122494707
30,69,0.129492003
30,70,0.13686792
30,71,0.144642426
30,72,0.152836554
30,73,0.161472462
30,74,0.170573497
30,75,0.180164263
30,76,0.190270692
30,77,0.200920125
30,78,0.212141388
30,79,0.223964887
30,80,0.236422694
30,81,0.249548651
30,82,0.263378475
30,83,0.277949871
30,84,0.293302651
30,85,0.309478869
30,86,0.326522954
30,87,0.34448186
30,88,0.363405226
30,89,0.383345546
30,90,0.404358349
30,91,0.4265024
30,92,0.449839905
30,93,0.474436743
30,94,0.500362706
30,95,0.527691762
30,96,0.546468057
31,31,0.013653035
31,32,0.014449238
31,33,0.015437563
31,34,0.0164846
31,35,0.017593631
31,36,0.018768112
31,37,0.020011676
31,38,0.021328147
31,39,0.022721545
31,40,0.024196099
31,41,0.025756258
31,42,0.0274067
31,43,0.029152344
31,44,0.030998365
31,45,0.032950204
31,46,0.035013582
31,47,0.037194515
31,48,0.039104339
31,49,0.041515339
31,50,0.044062496
31,51,0.046753095
31,52,0.049594794
31,53,0.052595648
31,54,0.055764129
31,55,0.059109146
31,56,0.062640066
31,57,0.066366746
31,58,0.07029955
31,59,0.074449382
31,60,0.07882771
31,61,0.083446602
31,62,0.088318751
31,63,0.093457517
31,64,0.098876955
31,65,0.104591858
31,66,0.110617796
31,67,0.116971159
31,68,0.123669198
31,69,0.130730082
31,70,0.138172939
31,71,0.146017917
31,72,0.154286236
31,73,0.163000256
31,74,0.172183532
31,75,0.181860892
31,76,0.192058504
31,77,0.202803957
31,78,0.214126344
31,79,0.226056347
31,80,0.238626337
31,81,0.251870469
31,82,0.265824792
31,83,0.280527364
31,84,0.296018374
31,85,0.312340271
31,86,0.329537907
31,87,0.347658686
31,88,0.366752724
31,89,0.386873022
31,90,0.408075651
31,91,0.430419949
31,92,0.453968738
31,93,0.478788549
31,94,0.504949872
31,95,0.532527419
31,96,0.551492688
32,32,0.014614775
32,33,0.015612948
32,34,0.016670383
32,35,0.017790393
32,36,0.018976464
32,37,0.02023226
32,38,0.021561638
32,39,0.022968654
32,40,0.024457574
32,41,0.026032884
32,42,0.027699304
32,43,0.029461795
32,44,0.031325578
32,45,0.033296139
32,46,0.035379251
32,47,0.037580981
32,48,0.039508636
32,49,0.041942495
32,50,0.044513735
32,51,0.047229704
32,52,0.050098127
32,53,0.053127128
32,54,0.056325253
32,55,0.059701486
32,56,0.063265281
32,57,0.067026575
32,58,0.070995826
32,59,0.07518403
32,60,0.079602759
32,61,0.084264183
32,62,0.089181109
32,63,0.094367013
32,64,0.099836073
32,65,0.105603214
32,66,0.111684141
32,67,0.118095391
32,68,0.124854368
32,69,0.131979402
32,70,0.139489793
32,71,0.147405867
32,72,0.155749036
32,73,0.16454186
32,74,0.173808109
32,75,0.183572833
32,76,0.19386244
32,77,0.20470477
32,78,0.216129183
32,79,0.228166643
32,80,0.240849821
32,81,0.254213188
32,82,0.26829313
32,83,0.283128062
32,84,0.29875855
32,85,0.315227446
32,86,0.332580029
32,87,0.350864156
32,88,0.370130426
32,89,0.390432352
32,90,0.411826553
32,91,0.434372948
32,92,0.458134978
32,93,0.483179837
32,94,0.509578718
32,95,0.537407088
32,96,0.556563167
33,33,0.015790076
33,34,0.016858008
33,35,0.0179891
33,36,0.019186868
33,37,0.02045501
33,38,0.021797415
33,39,0.023218174
33,40,0.024721591
33,41,0.026312191
33,42,0.027994735
33,43,0.029774227
33,44,0.031655933
33,45,0.033645387
33,46,0.035748411
33,47,0.037971126
33,48,0.03991677
33,49,0.042373694
33,50,0.044969234
33,51,0.0477108
33,52,0.050606186
33,53,0.053663585
33,54,0.056891618
33,55,0.060299347
33,56,0.063896307
33,57,0.067692524
33,58,0.071698545
33,59,0.075925463
33,60,0.08038495
33,61,0.085089284
33,62,0.090051384
33,63,0.095284842
33,64,0.100803964
33,65,0.106623804
33,66,0.112760208
33,67,0.119229857
33,68,0.126050313
33,69,0.133240065
33,70,0.140818586
33,71,0.148806387
33,72,0.15722507
33,73,0.166097398
33,74,0.175447356
33,75,0.185300222
33,76,0.195682643
33,77,0.206622715
33,78,0.218150065
33,79,0.230295944
33,80,0.243093324
33,81,0.256576997
33,82,0.270783689
33,83,0.285752174
33,84,0.301523401
33,85,0.318140629
33,86,0.335649567
33,87,0.354098532
33,88,0.373538608
33,89,0.394023829
33,90,0.415611365
33,91,0.438361724
33,92,0.462338973
33,93,0.487610974
33,94,0.514249634
33,95,0.542331182
33,96,0.561679927
34,34,0.017047492
34,35,0.018189769
34,36,0.019399344
34,37,0.020679945
34,38,0.022035497
34,39,0.023470127
34,40,0.024988174
34,41,0.026594205
34,42,0.02829302
34,43,0.030089668
34,44,0.031989459
34,45,0.033997977
34,46,0.036121094
34,47,0.038364983
34,48,0.040328777
34,49,0.042808974
34,50,0.045429031
34,51,0.048196424
34,52,0.051119013
34,53,0.054205064
34,54,0.057463272
34,55,0.060902778
34,56,0.064533199
34,57,0.068364649
34,58,0.072407766
34,59,0.076673741
34,60,0.081174348
34,61,0.085921972
34,62,0.090929645
34,63,0.096211079
34,64,0.101780705
34,65,0.107653712
34,66,0.113846083
34,67,0.120374649
34,68,0.127257126
34,69,0.134512169
34,70,0.142159426
34,71,0.150219589
34,72,0.158714456
34,73,0.167666994
34,74,0.177101405
34,75,0.187043197
34,76,0.197519259
34,77,0.208557944
34,78,0.220189151
34,79,0.23244442
34,80,0.245357026
34,81,0.258962086
34,82,0.273296669
34,83,0.288399912
34,84,0.304313152
34,85,0.321080057
34,86,0.338746772
34,87,0.357362077
34,88,0.37697755
34,89,0.397647749
34,90,0.4194304
34,91,0.442386608
34,92,0.466581073
34,93,0.492082333
34,94,0.518963016
34,95,0.547300121
34,96,0.566843405
35,35,0.018392419
35,36,0.019613909
35,37,0.020907086
35,38,0.022275907
35,39,0.023724534
35,40,0.025257347
35,41,0.026878949
35,42,0.028594184
35,43,0.030408144
35,44,0.032326186
35,45,0.03435394
35,46,0.036497331
35,47,0.038762586
35,48,0.040744691
35,49,0.043248369
35,50,0.045893164
35,51,0.048686615
35,52,0.051636651
35,53,0.054751611
35,54,0.058040262
35,55,0.061511827
35,56,0.065176007
35,57,0.069043003
35,58,0.073123546
35,59,0.077428925
35,60,0.081971016
35,61,0.086762314
35,62,0.091815963
35,63,0.097145798
35,64,0.102766376
35,65,0.108693019
35,66,0.114941853
35,67,0.121529857
35,68,0.128474904
35,69,0.135795817
35,70,0.143512418
35,71,0.151645585
35,72,0.160217312
35,73,0.169250772
35,74,0.178770387
35,75,0.188801896
35,76,0.199372434
35,77,0.210510612
35,78,0.222246604
35,79,0.234612241
35,80,0.247641107
35,81,0.261368646
35,82,0.275832271
35,83,0.291071489
35,84,0.307128027
35,85,0.324045967
35,86,0.341871895
35,87,0.360655058
35,88,0.380447533
35,89,0.401304408
35,90,0.423283974
35,91,0.446447935
35,92,0.470861634
35,93,0.496594289
35,94,0.523719261
35,95,0.552314326
35,96,0.572054043
36,36,0.019830585
36,37,0.021136454
36,38,0.022518666
36,39,0.02398142
36,40,0.025529133
36,41,0.027166449
36,42,0.028898254
36,43,0.030729684
36,44,0.032666141
36,45,0.034713307
36,46,0.036877155
36,47,0.039163968
36,48,0.041164547
36,49,0.043691918
36,50,0.046361672
36,51,0.049181415
36,52,0.052159144
36,53,0.055303269
36,54,0.058622635
36,55,0.062126546
36,56,0.065824784
36,57,0.069727642
36,58,0.073845943
36,59,0.078191076
36,60,0.082775019
36,61,0.087610377
36,62,0.09271041
36,63,0.098089074
36,64,0.103761055
36,65,0.109741808
36,66,0.116047605
36,67,0.122695573
36,68,0.129703745
36,69,0.137091111
36,70,0.144877671
36,71,0.153084489
36,72,0.161733757
36,73,0.170848858
36,74,0.180454435
36,75,0.19057646
36,76,0.201242315
36,77,0.212480874
36,78,0.224322589
36,79,0.236799583
36,80,0.249945752
36,81,0.263796869
36,82,0.2783907
36,83,0.293767121
36,84,0.309968254
36,85,0.3270386
36,86,0.34502519
36,87,0.363977744
36,88,0.383948844
36,89,0.40499411
36,90,0.427172406
36,91,0.450546043
36,92,0.475181012
36,93,0.501147223
36,94,0.528518772
36,95,0.557374224
36,96,0.577312289
37,37,0.021368068
37,38,0.022763795
37,39,0.024240806
37,40,0.025803556
37,41,0.02745673
37,42,0.029205256
37,43,0.031054314
37,44,0.033009355
37,45,0.035076108
37,46,0.037260599
37,47,0.039569164
37,48,0.041588381
37,49,0.044139658
37,50,0.046834595
37,51,0.049680865
37,52,0.052686534
37,53,0.055860085
37,54,0.05921044
37,55,0.062746984
37,56,0.066479584
37,57,0.070418622
37,58,0.074575017
37,59,0.078960255
37,60,0.083586421
37,61,0.08846623
37,62,0.093613058
37,63,0.099040983
37,64,0.104764821
37,65,0.110800165
37,66,0.117163428
37,67,0.123871891
37,68,0.130943746
37,69,0.138398154
37,70,0.146255292
37,71,0.154536415
37,72,0.163263913
37,73,0.17246138
37,74,0.182153683
37,75,0.192367029
37,76,0.203129052
37,77,0.214468889
37,78,0.226417271
37,79,0.239006619
37,80,0.252271144
37,81,0.266246952
37,82,0.280972162
37,83,0.296487026
37,84,0.312834063
37,85,0.330058199
37,86,0.348206914
37,87,0.367330408
37,88,0.387481767
37,89,0.408717158
37,90,0.431096018
37,91,0.454681273
37,92,0.479539569
37,93,0.505741516
37,94,0.533361955
37,95,0.562480248
37,96,0.582618593
38,38,0.023011316
38,39,0.024502715
38,40,0.02608064
38,41,0.027749818
38,42,0.029515217
38,43,0.031382064
38,44,0.033355857
38,45,0.035442374
38,46,0.037647694
38,47,0.039978207
38,48,0.042016229
38,49,0.044591625
38,50,0.047311972
38,51,0.050185006
38,52,0.053218865
38,53,0.056422105
38,54,0.059803725
38,55,0.063373192
38,56,0.06714046
38,57,0.071115999
38,58,0.075310826
38,59,0.079736525
38,60,0.084405289
38,61,0.089329942
38,62,0.094523979
38,63,0.100001602
38,64,0.105777756
38,65,0.111868173
38,66,0.118289411
38,67,0.125058904
38,68,0.132195007
38,69,0.13971705
38,70,0.147645392
38,71,0.156001478
38,72,0.1648079
38,73,0.174088466
38,74,0.183868266
38,75,0.194173747
38,76,0.205032795
38,77,0.216474814
38,78,0.228530818
38,79,0.241233527
38,80,0.254617471
38,81,0.268719091
38,82,0.283576864
38,83,0.299231422
38,84,0.315725687
38,85,0.33310501
38,86,0.351417328
38,87,0.370713322
38,88,0.391046595
38,89,0.412473859
38,90,0.435055135
38,91,0.45885397
38,92,0.483937672
38,93,0.510377556
38,94,0.53824922
38,95,0.567632831
38,96,0.587973411
39,39,0.024767171
39,40,0.026360411
39,41,0.028045737
39,42,0.029828163
39,43,0.031712962
39,44,0.033705676
39,45,0.035812137
39,46,0.038038473
39,47,0.040391133
39,48,0.042448126
39,49,0.045047859
39,50,0.047793843
39,51,0.050693881
39,52,0.053756181
39,53,0.056989374
39,54,0.060402539
39,55,0.064005222
39,56,0.067807465
39,57,0.071819831
39,58,0.076053429
39,59,0.08051995
39,60,0.085231688
39,61,0.090201582
39,62,0.095443246
39,63,0.100971006
39,64,0.10679994
39,65,0.112945917
39,66,0.119425643
39,67,0.126256707
39,68,0.133457626
39,69,0.141047905
39,70,0.149048082
39,71,0.157479796
39,72,0.166365843
39,73,0.175730245
39,74,0.185598321
39,75,0.195996758
39,76,0.206953696
39,77,0.218498809
39,78,0.230663398
39,79,0.243480485
39,80,0.256984919
39,81,0.271213484
39,82,0.286205017
39,83,0.302000532
39,84,0.318643358
39,85,0.33617928
39,86,0.354656692
39,87,0.374126765
39,88,0.394643621
39,89,0.416264524
39,90,0.439050086
39,91,0.463064481
39,92,0.488375687
39,93,0.515055735
39,94,0.543180983
39,95,0.572832415
39,96,0.593377204
40,40,0.026642891
40,41,0.028344514
40,42,0.030144123
40,43,0.032047036
40,44,0.034058844
40,45,0.036185427
40,46,0.038432971
40,47,0.040807977
40,48,0.04288411
40,49,0.045508398
40,50,0.048280248
40,51,0.051207531
40,52,0.054298527
40,53,0.057561941
40,54,0.061006931
40,55,0.064643125
40,56,0.068480655
40,57,0.072530173
40,58,0.076802889
40,59,0.081310591
40,60,0.086065685
40,61,0.091081221
40,62,0.096370934
40,63,0.101949275
40,64,0.107831455
40,65,0.114033484
40,66,0.120572216
40,67,0.127465395
40,68,0.134731705
40,69,0.142390823
40,70,0.150463472
40,71,0.158971485
40,72,0.167937864
40,73,0.177386848
40,74,0.187343985
40,75,0.197836206
40,76,0.208891908
40,77,0.220541037
40,78,0.232815182
40,79,0.245747672
40,80,0.25937368
40,81,0.273730333
40,82,0.288856832
40,83,0.30479458
40,84,0.321587315
40,85,0.339281259
40,86,0.357925271
40,87,0.377571015
40,88,0.398273139
40,89,0.420089466
40,90,0.443081202
40,91,0.467313159
40,92,0.492853989
40,93,0.519776446
40,94,0.548157662
40,95,0.578079444
40,96,0.598830437
41,41,0.028646175
41,42,0.030463123
41,43,0.032384314
41,44,0.034415389
41,45,0.036562278
41,46,0.03883122
41,47,0.041228773
41,48,0.043324215
41,49,0.045973279
41,50,0.048771227
41,51,0.051726
41,52,0.054845947
41,53,0.058139852
41,54,0.06161695
41,55,0.065286955
41,56,0.069160084
41,57,0.073247085
41,58,0.077559264
41,59,0.082108514
41,60,0.086907347
41,61,0.09196893
41,62,0.097307117
41,63,0.102936487
41,64,0.108872384
41,65,0.115130962
41,66,0.121729221
41,67,0.128685066
41,68,0.136017345
41,69,0.143745912
41,70,0.151891676
41,71,0.160476665
41,72,0.169524089
41,73,0.179058407
41,74,0.189105398
41,75,0.199692238
41,76,0.210847585
41,77,0.222601659
41,78,0.234986342
41,79,0.248035271
41,80,0.261783945
41,81,0.276269839
41,82,0.291532523
41,83,0.30761379
41,84,0.324557795
41,85,0.3424112
41,86,0.361223333
41,87,0.381046357
41,88,0.40193545
41,89,0.423949001
41,90,0.447148819
41,91,0.471600357
41,92,0.497372952
41,93,0.52454009
41,94,0.553179681
41,95,0.583374367
41,96,0.604333581
42,42,0.030785191
42,43,0.032724827
42,44,0.034775343
42,45,0.036942722
42,46,0.039233254
42,47,0.041653557
42,48,0.043768481
42,49,0.046442543
42,50,0.049266822
42,51,0.05224933
42,52,0.055398488
42,53,0.058723154
42,54,0.062232646
42,55,0.065936762
42,56,0.069845808
42,57,0.073970625
42,58,0.078322617
42,59,0.082913782
42,60,0.087756742
42,61,0.09286478
42,62,0.098251869
42,63,0.10393272
42,64,0.10992281
42,65,0.116238436
42,66,0.122896751
42,67,0.129915816
42,68,0.137314649
42,69,0.14511328
42,70,0.153332807
42,71,0.161995456
42,72,0.171124645
42,73,0.180745055
42,74,0.190882699
42,75,0.201565002
42,76,0.212820884
42,77,0.224680842
42,78,0.237177052
42,79,0.250343464
42,80,0.264215907
42,81,0.278832207
42,82,0.294232306
42,83,0.310458393
42,84,0.32755504
42,85,0.345569357
42,86,0.364551146
42,87,0.384553073
42,88,0.405630854
42,89,0.427843449
42,90,0.451253276
42,91,0.475926435
42,92,0.501932958
42,93,0.529347069
42,94,0.558247467
42,95,0.588717637
42,96,0.60988711
43,43,0.033068603
43,44,0.035138736
43,45,0.037326789
43,46,0.039639108
43,47,0.042082366
43,48,0.044216944
43,49,0.046916227
43,50,0.049767074
43,51,0.052777565
43,52,0.055956194
43,53,0.059311897
43,54,0.062854071
43,55,0.066592601
43,56,0.070537882
43,57,0.07470085
43,58,0.079093009
43,59,0.083726461
43,60,0.08861394
43,61,0.093768842
43,62,0.099205268
43,63,0.104938054
43,64,0.110982818
43,65,0.117355997
43,66,0.124074898
43,67,0.131157743
43,68,0.138623719
43,69,0.146493036
43,70,0.15478698
43,71,0.163527977
43,72,0.172739658
43,73,0.182446925
43,74,0.19267603
43,75,0.203454648
43,76,0.214811961
43,77,0.22677875
43,78,0.239387488
43,79,0.252672437
43,80,0.266669762
43,81,0.281417644
43,82,0.2969564
43,83,0.313328617
43,84,0.330579294
43,85,0.348755988
43,86,0.367908983
43,87,0.388091453
43,88,0.409359657
43,89,0.431773133
43,90,0.455394913
43,91,0.480291755
43,92,0.506534391
43,93,0.53419779
43,94,0.563361452
43,95,0.594109715
43,96,0.615491505
44,44,0.0355056
44,45,0.037714515
44,46,0.040048816
44,47,0.042515235
44,48,0.044669641
44,49,0.047394373
44,50,0.050272025
44,51,0.053310748
44,52,0.056519111
44,53,0.059906127
44,54,0.063481275
44,55,0.067254525
44,56,0.071236363
44,57,0.075437821
44,58,0.079870503
44,59,0.084546617
44,60,0.089479008
44,61,0.094681191
44,62,0.100167389
44,63,0.105952571
44,64,0.112052491
44,65,0.118483733
44,66,0.125263757
44,67,0.132410946
44,68,0.139944661
44,69,0.147885289
44,70,0.15625431
44,71,0.165074351
44,72,0.174369257
44,73,0.184164155
44,74,0.194485535
44,75,0.205361326
44,76,0.216820977
44,77,0.228895553
44,78,0.241617825
44,79,0.255022376
44,80,0.269145707
44,81,0.284026357
44,82,0.299705023
44,83,0.316224695
44,84,0.333630801
44,85,0.351971353
44,86,0.371297118
44,87,0.391661787
44,88,0.413122167
44,89,0.435738378
44,90,0.459574076
44,91,0.484696683
44,92,0.511177637
44,93,0.539092664
44,94,0.568522072
44,95,0.599551062
44,96,0.621147251
45,45,0.03810593
45,46,0.040462412
45,47,0.042952201
45,48,0.045126611
45,49,0.047877019
45,50,0.050781717
45,51,0.053848925
45,52,0.057087287
45,53,0.060505895
45,54,0.06411431
45,55,0.067922588
45,56,0.071941308
45,57,0.076181597
45,58,0.080655161
45,59,0.085374315
45,60,0.090352016
45,61,0.095601899
45,62,0.10113831
45,63,0.106976351
45,64,0.113131915
45,65,0.119621734
45,66,0.126463422
45,67,0.133675526
45,68,0.141277578
45,69,0.149290151
45,70,0.157734915
45,71,0.166634702
45,72,0.176013571
45,73,0.185896879
45,74,0.196311357
45,75,0.207285187
45,76,0.218848091
45,77,0.231031417
45,78,0.243868242
45,79,0.257393469
45,80,0.271643941
45,81,0.286658557
45,82,0.302478398
45,83,0.319146862
45,84,0.336709809
45,85,0.355215714
45,86,0.37471583
45,87,0.395264369
45,88,0.416918693
45,89,0.439739513
45,90,0.463791114
45,91,0.489141588
45,92,0.515863088
45,93,0.544032108
45,94,0.573729769
45,95,0.605042146
45,96,0.626854837
46,46,0.040879931
46,47,0.0433933
46,48,0.045587893
46,49,0.048364206
46,50,0.051296191
46,51,0.054392139
46,52,0.057660768
46,53,0.061111249
46,54,0.064753227
46,55,0.068596845
46,56,0.072652775
46,57,0.07693224
46,58,0.081447048
46,59,0.086209623
46,60,0.091233036
46,61,0.096531039
46,62,0.102118109
46,63,0.108009477
46,64,0.114221178
46,65,0.120770091
46,66,0.127673989
46,67,0.134951582
46,68,0.142622578
46,69,0.150707733
46,70,0.159228912
46,71,0.168209153
46,72,0.177672732
46,73,0.187645237
46,74,0.198153642
46,75,0.209226386
46,76,0.220893464
46,77,0.233186515
46,78,0.24613892
46,79,0.259785908
46,80,0.274164665
46,81,0.289314455
46,82,0.305276749
46,83,0.322095355
46,84,0.339816571
46,85,0.358489335
46,86,0.378165397
46,87,0.398899496
46,88,0.420749551
46,89,0.443776872
46,90,0.468046379
46,91,0.493626843
46,92,0.520591142
46,93,0.54901654
46,94,0.578984988
46,95,0.610583442
46,96,0.63261476
47,47,0.04383857
47,48,0.046053523
47,49,0.048855975
47,50,0.051815491
47,51,0.054940435
47,52,0.058239601
47,53,0.061722239
47,54,0.065398078
47,55,0.069277351
47,56,0.07337082
47,57,0.077689808
47,58,0.082246227
47,59,0.087052608
47,60,0.092122137
47,61,0.097468688
47,62,0.103106863
47,63,0.10905203
47,64,0.115320365
47,65,0.121928897
47,66,0.128895554
47,67,0.136239217
47,68,0.143979768
47,69,0.152138148
47,70,0.16073642
47,71,0.169797829
47,72,0.179346872
47,73,0.189409367
47,74,0.200012536
47,75,0.211185077
47,76,0.222957262
47,77,0.235361019
47,78,0.248430041
47,79,0.262199884
47,80,0.276708081
47,81,0.291994267
47,82,0.308100302
47,83,0.325070413
47,84,0.342951337
47,85,0.361792485
47,86,0.381646104
47,87,0.402567466
47,88,0.424615057
47,89,0.447850789
47,90,0.472340226
47,91,0.498152825
47,92,0.525362196
47,93,0.554046385
47,94,0.584288178
47,95,0.616175425
47,96,0.638427519
48,48,0.046523543
48,49,0.049352367
48,50,0.05233966
48,51,0.055493859
48,52,0.058823834
48,53,0.062338916
48,54,0.066048917
48,55,0.069964161
48,56,0.074095503
48,57,0.078454365
48,58,0.083052763
48,59,0.087903338
48,60,0.093019391
48,61,0.098414919
48,62,0.104104653
48,63,0.110104095
48,64,0.116429565
48,65,0.123098242
48,66,0.130128216
48,67,0.137538533
48,68,0.145349254
48,69,0.15358151
48,70,0.162257559
48,71,0.171400857
48,72,0.181036123
48,73,0.19118941
48,74,0.201888187
48,75,0.213161417
48,76,0.225039647
48,77,0.237555103
48,78,0.250741788
48,79,0.26463559
48,80,0.279274395
48,81,0.294698208
48,82,0.310949287
48,83,0.328072277
48,84,0.346114364
48,85,0.365125432
48,86,0.385158236
48,87,0.406268582
48,88,0.428515531
48,89,0.451961604
48,90,0.476673015
48,91,0.502719915
48,92,0.530176655
48,93,0.559122071
48,94,0.589639795
48,95,0.62181858
48,96,0.64429362
49,49,0.049853422
49,50,0.052868741
49,51,0.056052456
49,52,0.059413515
49,53,0.062961329
49,54,0.066705797
49,55,0.070657331
49,56,0.074826882
49,57,0.079225972
49,58,0.083866721
49,59,0.088761881
49,60,0.093924871
49,61,0.09936981
49,62,0.105111558
49,63,0.111165755
49,64,0.117548866
49,65,0.124278221
49,66,0.131372072
49,67,0.138849634
49,68,0.146731148
49,69,0.155037933
49,70,0.16379245
49,71,0.173018365
