SAs,Memories,Cost
49,72,0.182740621
49,73,0.192985508
49,74,0.203780746
49,75,0.215155562
49,76,0.227140787
49,77,0.239768942
49,78,0.253074347
49,79,0.267093223
49,80,0.281863812
49,81,0.297426496
49,82,0.313823932
49,83,0.331101191
49,84,0.349305909
49,85,0.368488451
49,86,0.38870208
49,87,0.410003149
49,88,0.432451296
49,89,0.456109658
49,90,0.481045108
49,91,0.507328497
49,92,0.535034926
49,93,0.564244031
49,94,0.595040297
49,95,0.627513394
49,96,0.650213575
50,50,0.053402779
50,51,0.056616273
50,52,0.060008692
50,53,0.06358953
50,54,0.067368771
50,55,0.071356918
50,56,0.075565017
50,57,0.080004691
50,58,0.084688167
50,59,0.089628308
50,60,0.094838649
50,61,0.100333436
50,62,0.106127659
50,63,0.112237096
50,64,0.118678357
50,65,0.125468928
50,66,0.132627221
50,67,0.140172624
50,68,0.148125558
50,69,0.156507534
50,70,0.165341215
50,71,0.174650481
50,72,0.1844605
50,73,0.194797804
50,74,0.205690362
50,75,0.217167673
50,76,0.229260849
50,77,0.242002714
50,78,0.255427904
50,79,0.26957298
50,80,0.284476542
50,81,0.300179353
50,82,0.316724472
50,83,0.334157401
50,84,0.352526233
50,85,0.371881815
50,86,0.39227793
50,87,0.413771476
50,88,0.436422678
50,89,0.460295298
50,90,0.485456872
50,91,0.511978961
50,92,0.539937422
50,93,0.569412701
50,94,0.600490149
50,95,0.633260359
50,96,0.656187898
51,51,0.057185356
51,52,0.060609415
51,53,0.064223571
51,54,0.068037894
51,55,0.072062978
51,56,0.076309968
51,57,0.080790586
51,58,0.085517167
51,59,0.090502686
51,60,0.095760799
51,61,0.101305876
51,62,0.107153038
51,63,0.113318204
51,64,0.11981813
51,65,0.126670458
51,66,0.133893763
51,67,0.141507608
51,68,0.149532595
51,69,0.157990429
51,70,0.166903977
51,71,0.176297334
51,72,0.186195899
51,73,0.196626441
51,74,0.207617189
51,75,0.21919791
51,76,0.231400004
51,77,0.244256596
51,78,0.257802648
51,79,0.272075061
51,80,0.287112795
51,81,0.302956999
51,82,0.319651142
51,83,0.337241157
51,84,0.355775598
51,85,0.375305804
51,86,0.395886077
51,87,0.417573874
51,88,0.440430009
51,89,0.464518873
51,90,0.489908677
51,91,0.516671698
51,92,0.544884559
51,93,0.574628524
51,94,0.605989819
51,95,0.639059975
51,96,0.662217113
52,52,0.061215734
52,53,0.064863503
52,54,0.068713219
52,55,0.07277557
52,56,0.077061795
52,57,0.08158372
52,58,0.086353788
52,59,0.091385088
52,60,0.096691395
52,61,0.102287206
52,62,0.108187776
52,63,0.114409163
52,64,0.120968274
52,65,0.127882906
52,66,0.1351718
52,67,0.142854693
52,68,0.150952372
52,69,0.159486737
52,70,0.168480861
52,71,0.177959057
52,72,0.187946954
52,73,0.198471567
52,74,0.20956138
52,75,0.221246435
52,76,0.233558421
52,77,0.246530771
52,78,0.260198771
52,79,0.274599666
52,80,0.289772784
52,81,0.305759661
52,82,0.322604178
52,83,0.340352707
52,84,0.359054269
52,85,0.378760697
52,86,0.399526821
52,87,0.421410657
52,88,0.444473619
52,89,0.468780736
52,90,0.494400897
52,91,0.521407104
52,92,0.549876756
52,93,0.579891945
52,94,0.611539782
52,95,0.644912743
52,96,0.668301746
53,53,0.065509378
53,54,0.069394803
53,55,0.07349475
53,56,0.077820559
53,57,0.082384158
53,58,0.087198098
53,59,0.092275584
53,60,0.097630512
53,61,0.103277506
53,62,0.109231956
53,63,0.115510063
53,64,0.122128882
53,65,0.12910637
53,66,0.136461433
53,67,0.144213985
53,68,0.152385001
53,69,0.160996576
53,70,0.170071992
53,71,0.179635782
53,72,0.189713806
53,73,0.200333327
53,74,0.21152309
53,75,0.223313412
53,76,0.235736274
53,77,0.24882542
53,78,0.262616463
53,79,0.277146998
53,80,0.292456722
53,81,0.308587563
53,82,0.32558382
53,83,0.343492307
53,84,0.362362515
53,85,0.382246778
53,86,0.403200459
53,87,0.425282143
53,88,0.448553846
53,89,0.473081243
53,90,0.498933909
53,91,0.526185581
53,92,0.55491444
53,93,0.585203416
53,94,0.617140515
53,95,0.650819173
53,96,0.674442331
54,54,0.070082701
54,55,0.074220579
54,56,0.078586321
54,57,0.083191963
54,58,0.088050164
54,59,0.093174245
54,60,0.098578225
54,61,0.104276855
54,62,0.110285662
54,63,0.116620991
54,64,0.123300047
54,65,0.130340946
54,66,0.137762765
54,67,0.145585594
54,68,0.153830597
54,69,0.162520067
54,70,0.171677496
54,71,0.181327641
54,72,0.191496595
54,73,0.20221187
54,74,0.213502475
54,75,0.225399005
54,76,0.237933736
54,77,0.251140726
54,78,0.26505592
54,79,0.279717263
54,80,0.295164827
54,81,0.311440936
54,82,0.32859031
54,83,0.346660211
54,84,0.365700605
54,85,0.385764333
54,86,0.406907296
54,87,0.429188652
54,88,0.452671029
54,89,0.477420753
54,90,0.503508094
54,91,0.531007531
54,92,0.559998039
54,93,0.590563392
54,94,0.622792503
54,95,0.656779778
54,96,0.680639405
55,55,0.074953113
55,56,0.079359145
55,57,0.084007202
55,58,0.088910056
55,59,0.094081144
55,60,0.099534609
55,61,0.105285333
55,62,0.111348978
55,63,0.117742035
55,64,0.124481861
55,65,0.131586733
55,66,0.139075899
55,67,0.146969629
55,68,0.155289274
55,69,0.164057331
55,70,0.173297503
55,71,0.183034769
55,72,0.193295463
55,73,0.204107346
55,74,0.215499693
55,75,0.227503381
55,76,0.240150984
55,77,0.253476876
55,78,0.267517336
55,79,0.282310668
55,80,0.297897317
55,81,0.314320011
55,82,0.331623893
55,83,0.349856678
55,84,0.369068813
55,85,0.389313651
55,86,0.410647637
55,87,0.433130508
55,88,0.456825511
55,89,0.48179963
55,90,0.508123838
55,91,0.535873365
55,92,0.565127986
55,93,0.595972333
55,94,0.628496235
55,95,0.662795078
55,96,0.686893513
56,56,0.080139091
56,57,0.08482994
56,58,0.089777842
56,59,0.094996355
56,60,0.100499743
56,61,0.106303021
56,62,0.11242199
56,63,0.118873285
56,64,0.125674419
56,65,0.132843831
56,66,0.14040094
56,67,0.148366198
56,68,0.156761149
56,69,0.16560849
56,70,0.174932139
56,71,0.184757303
56,72,0.195110554
56,73,0.206019907
56,74,0.217514904
56,75,0.229626709
56,76,0.242388195
56,77,0.255834057
56,78,0.270000911
56,79,0.284927421
56,80,0.300654413
56,81,0.31722502
56,82,0.334684814
56,83,0.353081968
56,84,0.372467415
56,85,0.392895024
56,86,0.41442179
56,87,0.437108038
56,88,0.461017639
56,89,0.486218241
56,90,0.512781531
56,91,0.540783495
56,92,0.570304719
56,93,0.601430704
56,94,0.634252203
56,95,0.668865597
56,96,0.693205205
57,57,0.085660243
57,58,0.090653593
57,59,0.095919949
57,60,0.101473703
57,61,0.10733
57,62,0.113504782
57,63,0.120014831
57,64,0.126877816
57,65,0.13411234
57,66,0.141737994
57,67,0.149775415
57,68,0.158246338
57,69,0.167173668
57,70,0.176581536
57,71,0.18649538
57,72,0.196942012
57,73,0.207949703
57,74,0.219548269
57,75,0.231769157
57,76,0.244645549
57,77,0.258212457
57,78,0.272506844
57,79,0.287567733
57,80,0.303436338
57,81,0.320156198
57,82,0.337773323
57,83,0.356336345
57,84,0.375896689
57,85,0.396508746
57,86,0.418230068
57,87,0.441121573
57,88,0.465247761
57,89,0.490676958
57,90,0.517481564
57,91,0.545738337
57,92,0.575528681
57,93,0.606938974
57,94,0.640060907
57,95,0.674991865
57,96,0.699575036
58,58,0.091537379
58,59,0.096852002
58,60,0.102456567
58,61,0.108366353
58,62,0.114597442
58,63,0.121166765
58,64,0.128092148
58,65,0.13539236
58,66,0.143087167
58,67,0.15119739
58,68,0.159744961
58,69,0.168752988
58,70,0.178245825
58,71,0.188249137
58,72,0.198789982
58,73,0.20989689
58,74,0.22159995
58,75,0.233930899
58,76,0.246923225
58,77,0.260612269
58,78,0.275035336
58,79,0.290231817
58,80,0.306243316
58,81,0.323113785
58,82,0.340889671
58,83,0.359620074
58,84,0.379356915
58,85,0.400155115
58,86,0.422072786
58,87,0.445171445
58,88,0.469516232
58,89,0.495176153
58,90,0.522224336
58,91,0.550738313
58,92,0.580800319
58,93,0.612497618
58,94,0.645922851
58,95,0.681174418
58,96,0.706003568
59,59,0.097792589
59,60,0.103448415
59,61,0.109412162
59,62,0.115700057
59,63,0.122329179
59,64,0.129317512
59,65,0.136683994
59,66,0.144448566
59,67,0.152632237
59,68,0.161257135
59,69,0.170346578
59,70,0.179925138
59,71,0.190018715
59,72,0.200654613
59,73,0.211861623
59,74,0.22367011
59,75,0.236112105
59,76,0.249221407
59,77,0.263033683
59,78,0.277586591
59,79,0.292919889
59,80,0.309075575
59,81,0.326098019
59,82,0.344034111
59,83,0.362933424
59,84,0.382848379
59,85,0.403834431
59,86,0.425950261
59,87,0.449257992
59,88,0.473823409
59,89,0.499716206
59,90,0.527010246
59,91,0.555783848
59,92,0.586120084
59,93,0.618107116
59,94,0.651838544
59,95,0.687413798
59,96,0.712491369
60,60,0.104449325
60,61,0.110467512
60,62,0.116812715
60,63,0.123502165
60,64,0.130554006
60,65,0.137987344
60,66,0.1458223
60,67,0.15408007
60,68,0.162782982
60,69,0.171954563
60,70,0.181619608
60,71,0.191804254
60,72,0.202536052
60,73,0.213844058
60,74,0.225758916
60,75,0.238312952
60,76,0.251540278
60,77,0.265476896
60,78,0.280160813
60,79,0.295632165
60,80,0.311933344
60,81,0.329109142
60,82,0.3472069
60,83,0.366276665
60,84,0.386371366
60,85,0.407546997
60,86,0.429862815
60,87,0.453381554
60,88,0.478169651
60,89,0.504297498
60,90,0.531839701
60,91,0.560875372
60,92,0.591488433
60,93,0.623767951
60,94,0.657808501
60,95,0.693710552
60,96,0.719039013
61,61,0.111532487
61,62,0.117935504
61,63,0.124685817
61,64,0.131801728
61,65,0.139302515
61,66,0.147208479
61,67,0.155541004
61,68,0.164322622
61,69,0.173577071
61,70,0.183329372
61,71,0.193605897
61,72,0.20443445
61,73,0.215844354
61,74,0.227866533
61,75,0.240533614
61,76,0.253880025
61,77,0.267942103
61,78,0.282758211
61,79,0.298368863
61,80,0.314816854
61,81,0.3321474
61,82,0.350408296
61,83,0.369650071
61,84,0.389926166
61,85,0.41129312
61,86,0.433810772
61,87,0.457542473
61,88,0.482555323
61,89,0.508920416
61,90,0.53671311
61,91,0.56601332
61,92,0.596905826
61,93,0.629480615
61,94,0.663833243
61,95,0.700065233
61,96,0.725647078
62,62,0.119068516
62,63,0.125880229
62,64,0.133060778
62,65,0.140629611
62,66,0.148607211
62,67,0.157015157
62,68,0.165876179
62,69,0.175214232
62,70,0.185054564
62,71,0.195423786
62,72,0.206349959
62,73,0.21786267
62,74,0.229993131
62,75,0.242774271
62,76,0.256240835
62,77,0.270429501
62,78,0.285378993
62,79,0.301130206
62,80,0.317726338
62,81,0.33521304
62,82,0.353638561
62,83,0.373053918
62,84,0.393513071
62,85,0.41507311
62,86,0.437794459
62,87,0.461741098
62,88,0.486980793
62,89,0.513585349
62,90,0.541630885
62,91,0.571198129
62,92,0.602372729
62,93,0.6352456
62,94,0.669913294
62,95,0.706478399
62,96,0.732316153
63,63,0.127085496
63,64,0.134331255
63,65,0.141968737
63,66,0.15001861
63,67,0.158502643
63,68,0.167443775
63,69,0.176866177
63,70,0.186795322
63,71,0.197258068
63,72,0.20828273
63,73,0.219899167
63,74,0.23213888
63,75,0.2450351
63,76,0.258622897
63,77,0.272939292
63,78,0.288023371
63,79,0.303916415
63,80,0.320662033
63,81,0.33830631
63,82,0.356897958
63,83,0.376488486
63,84,0.397132376
63,85,0.418887278
63,86,0.441814208
63,87,0.465977779
63,88,0.491446431
63,89,0.51829269
63,90,0.546593445
63,91,0.576430244
63,92,0.607889613
63,93,0.641063408
63,94,0.676049187
63,95,0.712950615
63,96,0.739046827
64,64,0.135613262
64,65,0.143320002
64,66,0.151442787
64,67,0.160003584
64,68,0.169025537
64,69,0.178533035
64,70,0.188551786
64,71,0.199108888
64,72,0.210232918
64,73,0.221954009
64,74,0.234303951
64,75,0.247316283
64,76,0.261026404
64,77,0.275471677
64,78,0.290691558
64,79,0.306727717
64,80,0.323624177
64,81,0.341427462
64,82,0.360186752
64,83,0.379954054
64,84,0.40078438
64,85,0.422735939
64,86,0.445870352
64,87,0.470252869
64,88,0.495952613
64,89,0.523042839
64,90,0.551601212
64,91,0.581710111
64,92,0.613456953
64,93,0.646934542
64,94,0.682241457
64,95,0.719482453
64,96,0.745839701
65,65,0.144683511
65,66,0.152879855
65,67,0.161518096
65,68,0.170621588
65,69,0.18021494
65,70,0.190324093
65,71,0.200976394
65,72,0.212200678
65,73,0.224027358
65,74,0.236488516
65,75,0.249618003
65,76,0.263451546
65,77,0.27802686
65,78,0.293383769
65,79,0.309564339
65,80,0.32661301
65,81,0.34457675
65,82,0.363505214
65,83,0.383450909
65,84,0.404469382
65,85,0.426619413
65,86,0.449963229
65,87,0.474566726
65,88,0.500499718
65,89,0.527836196
65,90,0.556654611
65,91,0.587038184
65,92,0.619075229
65,93,0.652859514
65,94,0.688490647
65,95,0.726074488
65,96,0.75269538
66,66,0.154329929
66,67,0.163046302
66,68,0.172232057
66,69,0.181912027
66,70,0.192112387
66,71,0.202860734
66,72,0.214186168
66,73,0.226119381
66,74,0.238692752
66,75,0.251940445
66,76,0.265898521
66,77,0.280605046
66,78,0.296100222
66,79,0.31242651
66,80,0.329628774
66,81,0.347754432
66,82,0.366853614
66,83,0.386979337
66,84,0.408187687
66,85,0.430538022
66,86,0.454093179
66,87,0.478919711
66,88,0.505088129
66,89,0.532673167
66,90,0.561754074
66,91,0.592414919
66,92,0.624744927
66,93,0.658838839
66,94,0.694797305
66,95,0.732727305
66,96,0.759614474
67,67,0.164588323
67,68,0.173857072
67,69,0.183624429
67,70,0.193916808
67,71,0.204762058
67,72,0.216189546
67,73,0.228230245
67,74,0.240916834
67,75,0.254283795
67,76,0.268367523
67,77,0.283206444
67,78,0.298841135
67,79,0.315314462
67,80,0.332671715
67,81,0.350960765
67,82,0.370232226
67,83,0.390539627
67,84,0.411939602
67,85,0.434492089
67,86,0.458260547
67,87,0.483312189
67,88,0.509718231
67,89,0.537554162
67,90,0.566900035
67,91,0.597840778
67,92,0.630466537
67,93,0.664873038
67,94,0.701161986
67,95,0.739441492
67,96,0.766597602
68,68,0.175496762
68,69,0.185352284
68,70,0.195737502
68,71,0.206680519
68,72,0.218210972
68,73,0.230360119
68,74,0.24316094
68,75,0.256648239
68,76,0.270858751
68,77,0.285831261
68,78,0.301606731
68,79,0.318228429
68,80,0.33574208
68,81,0.354196012
68,82,0.373641327
68,83,0.394132073
68,84,0.415725436
68,85,0.438481943
68,86,0.46246568
68,87,0.487744528
68,88,0.514390416
68,89,0.542479596
68,90,0.572092933
68,91,0.603316227
68,92,0.636240554
68,93,0.670962637
68,94,0.707585248
68,95,0.746217644
68,96,0.77364539
69,69,0.187095728
69,70,0.197574613
69,71,0.208616269
69,72,0.220250606
69,73,0.232509172
69,74,0.245425251
69,75,0.259033969
69,76,0.273372406
69,77,0.288479711
69,78,0.304397232
69,79,0.321168647
69,80,0.338840118
69,81,0.357460436
69,82,0.377081196
69,83,0.39775697
69,84,0.419545503
69,85,0.442507916
69,86,0.466708929
69,87,0.492217099
69,88,0.519105078
69,89,0.547449886
69,90,0.577333213
69,91,0.608841739
69,92,0.64206748
69,93,0.67710817
69,94,0.714067659
69,95,0.753056364
69,96,0.780758468
70,70,0.199428286
70,71,0.210569463
70,72,0.222308613
70,73,0.234677577
70,74,0.247709947
70,75,0.261441176
70,76,0.27590869
70,77,0.291152007
70,78,0.307212864
70,79,0.324135356
70,80,0.341966082
70,81,0.360754305
70,82,0.380552116
70,83,0.401414617
70,84,0.423400118
70,85,0.446570342
70,86,0.470990648
70,87,0.496730279
70,88,0.523862615
70,89,0.552465456
70,90,0.582621324
70,91,0.614417788
70,92,0.647947821
70,93,0.683310172
70,94,0.720609789
70,95,0.759958261
70,96,0.787937476
71,71,0.212540256
71,72,0.224385156
71,73,0.236865507
71,74,0.250015211
71,75,0.263870053
71,76,0.278467807
71,77,0.293848364
71,78,0.310053855
71,79,0.327128794
71,80,0.345120227
71,81,0.364077887
71,82,0.38405437
71,83,0.405105315
71,84,0.427289601
71,85,0.450669558
71,86,0.475311197
71,87,0.501284448
71,88,0.52866343
71,89,0.557526732
71,90,0.587957717
71,91,0.620044857
71,92,0.653882086
71,93,0.689569188
71,94,0.727212217
71,95,0.766923948
71,96,0.795183058
72,72,0.226480402
72,73,0.239073137
72,74,0.252341228
72,75,0.266320794
72,76,0.281049963
72,77,0.296569
72,78,0.312920435
72,79,0.330149206
72,80,0.348302808
72,81,0.367431453
72,82,0.387588247
72,83,0.408829368
72,84,0.431214273
72,85,0.454805907
72,86,0.479670935
72,87,0.505879988
72,88,0.533507929
72,89,0.562634146
72,90,0.593342852
72,91,0.625723432
72,92,0.659870794
72,93,0.695885768
72,94,0.733875527
72,95,0.773954049
72,96,0.802495867
73,73,0.241300643
73,74,0.254688186
73,75,0.268793598
73,76,0.283655366
73,77,0.299314135
73,78,0.315812837
73,79,0.333196837
73,80,0.351514086
73,81,0.37081528
73,82,0.391154036
73,83,0.412587083
73,84,0.43517446
73,85,0.458979733
73,86,0.484070229
73,87,0.510517287
73,88,0.538396524
73,89,0.567788133
73,90,0.598777191
73,91,0.631454003
73,92,0.665914466
73,93,0.702260465
73,94,0.740600309
73,95,0.78104919
73,96,0.809876563
74,74,0.257056271
74,75,0.271288662
74,76,0.286284226
74,77,0.30208399
74,78,0.318731293
74,79,0.336271935
74,80,0.354754323
74,81,0.374229643
74,82,0.394752032
74,83,0.416378772
74,84,0.439170491
74,85,0.463191384
74,86,0.488509448
74,87,0.515196735
74,88,0.543329628
74,89,0.572989133
74,90,0.604261201
74,91,0.637237068
74,92,0.672013629
74,93,0.708693841
74,94,0.747387159
74,95,0.788210007
74,96,0.817325812
75,75,0.273806187
75,76,0.288936754
75,77,0.304878789
75,78,0.321676042
75,79,0.339374749
75,80,0.358023783
75,81,0.377674822
75,82,0.39838253
75,83,0.420204747
75,84,0.443202698
75,85,0.467441212
75,86,0.492988964
75,87,0.519918729
75,88,0.548307661
75,89,0.578237592
75,90,0.609795354
75,91,0.643073127
75,92,0.678168817
75,93,0.715186463
75,94,0.754236681
75,95,0.795437142
75,96,0.824844288
76,76,0.291613165
76,77,0.307698758
76,78,0.324647322
76,79,0.342505533
76,80,0.361322733
76,81,0.3811511
76,82,0.402045829
76,83,0.424065325
76,84,0.447271415
76,85,0.471729572
76,86,0.497509153
76,87,0.524683667
76,88,0.553331047
76,89,0.583533959
76,90,0.615380128
76,91,0.648962688
76,92,0.684380568
76,93,0.721738903
76,94,0.761149484
76,95,0.802731245
76,96,0.832432673
77,77,0.310544126
77,78,0.327645374
77,79,0.345664541
77,80,0.364651443
77,81,0.384658762
77,82,0.405742231
77,83,0.427960825
77,84,0.451376982
77,85,0.476056822
77,86,0.502070397
77,87,0.529491952
77,88,0.558400212
77,89,0.588878687
77,90,0.621016004
77,91,0.654906262
77,92,0.690649427
77,93,0.728351741
77,94,0.768126185
77,95,0.81009297
77,96,0.840091655
78,78,0.330670441
78,79,0.34885203
78,80,0.368010185
78,81,0.388198097
78,82,0.40947204
78,83,0.431891571
78,84,0.45551974
78,85,0.480423325
78,86,0.506673078
78,87,0.534343992
78,88,0.56351559
78,89,0.594272236
78,90,0.626703469
78,91,0.660904368
78,92,0.696975943
78,93,0.735025561
78,94,0.775167406
78,95,0.817522981
78,96,0.847821932
79,79,0.352068261
79,80,0.371399233
79,81,0.391769394
79,82,0.413235566
79,83,0.435857888
79,84,0.459700034
79,85,0.484829446
79,86,0.511317584
79,87,0.539240197
79,88,0.568677616
79,89,0.599715068
79,90,0.632443016
79,91,0.666957528
79,92,0.703360674
79,93,0.741760955
79,94,0.782273776
79,95,0.825021949
79,96,0.855624206
80,80,0.374818866
80,81,0.395372948
80,82,0.417033118
80,83,0.439860105
80,84,0.463918214
80,85,0.489275556
80,86,0.516004308
80,87,0.544180984
80,88,0.573886732
80,89,0.605207652
80,90,0.638235143
80,91,0.673066271
80,92,0.70980418
80,93,0.748558521
80,94,0.789445932
80,95,0.832590551
80,96,0.863499191
81,81,0.399009056
81,82,0.42086501
81,83,0.443898556
81,84,0.468174631
81,85,0.493762028
81,86,0.520733646
81,87,0.549166773
81,88,0.579143383
81,89,0.610750461
81,90,0.64408035
81,91,0.679231131
81,92,0.716307029
81,93,0.755418863
81,94,0.796684517
81,95,0.840229471
81,96,0.871447605
82,82,0.424731561
82,83,0.447973575
82,84,0.472469641
82,85,0.498289237
82,86,0.525505996
82,87,0.554197987
82,88,0.58444802
82,89,0.616343973
82,90,0.649979147
82,91,0.685452646
82,92,0.722869796
82,93,0.762342591
82,94,0.803990181
82,95,0.847939404
82,96,0.879470176
83,83,0.452085502
83,84,0.476803604
83,85,0.502857567
83,86,0.530321763
83,87,0.559275054
83,88,0.589801096
83,89,0.62198867
83,90,0.655932046
83,91,0.691731364
83,92,0.729493061
83,93,0.769330323
83,94,0.811363582
83,95,0.855721048
83,96,0.88756764
84,84,0.481176882
84,85,0.5074674
84,86,0.535181355
84,87,0.564398409
84,88,0.595203072
84,89,0.627685042
84,90,0.661939565
84,91,0.698067834
84,92,0.736177409
84,93,0.776382683
84,94,0.818805383
84,95,0.863575112
84,96,0.895740741
85,85,0.512119126
85,86,0.540085184
85,87,0.569568487
85,88,0.600654411
85,89,0.633433579
85,90,0.668002229
85,91,0.704462614
85,92,0.742923434
85,93,0.783500301
85,94,0.826316256
85,95,0.871502312
85,96,0.90399023
86,86,0.545033667
86,87,0.574785732
86,88,0.606155584
86,89,0.639234782
86,90,0.674120567
86,91,0.710916267
86,92,0.749731733
86,93,0.790683815
86,94,0.83389688
86,95,0.87950337
86,96,0.91231687
87,87,0.580050588
87,88,0.611707062
87,89,0.645089153
87,90,0.680295114
87,91,0.717429362
87,92,0.756602912
87,93,0.797933869
87,94,0.841547942
87,95,0.887579019
87,96,0.920721427
88,88,0.617309327
88,89,0.6509972
88,90,0.686526411
88,91,0.724002473
88,92,0.763537584
88,93,0.805251114
88,94,0.849270135
88,95,0.895729998
88,96,0.929204681
89,89,0.656959439
89,90,0.692815003
89,91,0.730636181
89,92,0.770536366
89,93,0.812636209
89,94,0.857064161
89,95,0.903957055
89,96,0.937767417
90,90,0.699161443
90,91,0.737331075
90,92,0.777599884
90,93,0.820089819
90,94,0.864930728
90,95,0.912260946
90,96,0.94641043
91,91,0.744087747
91,92,0.784728768
91,93,0.827612618
91,94,0.872870555
91,95,0.920642435
91,96,0.955134525
92,92,0.791923659
92,93,0.835205285
92,94,0.880884366
92,95,0.929102297
92,96,0.963940514
93,93,0.842868508
93,94,0.888972894
93,95,0.937641311
93,96,0.97282922
94,94,0.897136879
94,95,0.94626027
94,96,0.981801474
95,95,0.954959971
95,96,0.990858117
96,96,1